,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55
305,305,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835403255094,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
306,306,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876969464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
307,307,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009840099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
308,308,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487339315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
309,309,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102581778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
310,310,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449604381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
311,311,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693213278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
312,312,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972992253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
313,313,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358090404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
314,314,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858719769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
315,315,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841951363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
316,316,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434212097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
317,317,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.8762002467657208,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
318,318,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370651103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
319,319,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876837732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
320,320,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.9737661083373848,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
321,321,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992140688292,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
322,322,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868210254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
323,323,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617741570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
324,324,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.2761575596082437,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
325,325,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783492063657965,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
326,326,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159822916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
327,327,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.9061895447155939,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
328,328,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312376468816,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
329,329,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462965574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
330,330,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517486342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
331,331,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748638052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
332,332,0.05643819436041514,2.1169097726061668,5.178053041502509,0.35675310502415364,5.340711935646963,0.12208643024489746,4.259705860288333,4.989909917172593,4.9942021556090115,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797508378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
